"","Row.names","Month","Year","Pond","Dist_Lake","Position","newdate","DaysFromBeg","SeasonUnique","Season","Season_Year","Season_Year2","Treat","Cond","pH","O2","WT","DOC","FL","CL","NO3","PO4","SO4","Na","NH4","K","Mg","Ca","WatLev","Tadp","SubVeg","Pond_dateEnv","Month1","Year1","Pond1","Dist_Lake1","Position1","newdate1","DaysFromBeg1","SeasonUnique1","Season1","Season_Year1","Season_Year21","Treat1","Amphipoda_Gammaridea","Basommatophora_Ancylidae","Basommatophora_Lymnaeidae","Basommatophora_Planorbidae","Coleoptera","Coleoptera_adult","Coleoptera_Dytiscidae","Coleoptera_Dytiscidae_adult","Coleoptera_Elmidae_adult","Coleoptera_Gyrinidae","Coleoptera_Hydrophilidae_adult","Coleoptera_Hydrophilidae","Diptera_Ceratopogonidae","Diptera_Chaoboridae","Diptera_Chironomidae","Diptera_Culicidae","Diptera_Tabanidae","Ephemeroptera","Ephemeroptera_Leptophlebiidae","Ephemeroptera_Baetidae","Ephemeroptera_Caenidae","Ephemeroptera_Heptageniidae","Gastropoda","Gerridae","Hemiptera","Hemiptera_Corixidae","Hemiptera_Hydrometridae","Hemiptera_Notonectidae","Hirudinida_Glossiphoniidae","Megaloptera_Sialidae","Odonata","Odonata_Aeshnidae","Odonata_Coenagrionidae","Odonata_Lestidae","Odonata_Libellulidae","Odonata_Zygoptera","Oligochaeta","Physidae","Plecoptera","Plecoptera_Leuctridae","Plecoptera_Nemouridae","Plecoptera_Perloidea","Sphaeriida_Sphaeriidae","Trichoptera","Trichoptera_Leptoceridae","Trichoptera_Limnephilidae","Trichoptera_Limnophlebidae","Trichoptera_Polycentropodidae","Turbellaria","Pond_dateTaxa"
"1","1",12,"2017","P9",115,"Left",2017-12-11,40,"1_W17","Win","W_17","Win1","C",126,8.6,12.1,3.703827751,4.99,0.095,1.368,0.998,0.025,4.191,2.029,0.01,2.64,4.129706006,15.06711727,30,0,2.185,"P9-2017-12-11",12,"2017","P9",115,"Left",2017-12-11,40,"1_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P9-2017-12-11"
"93","2",12,"2017","P11",135,"Left",2017-12-11,40,"1_W17","Win","W_17","Win1","C",174,8.6,12.94285714,4.115789474,3.77,0.119,1.282,0.9295,0.025,6.83,1.7805,0.01,1.909,2.11729694,20.84467718,30,0,5.315,"P11-2017-12-11",12,"2017","P11",135,"Left",2017-12-11,40,"1_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"P11-2017-12-11"
"104","3",12,"2017","P5",75,"Middle",2017-12-11,40,"1_W17","Win","W_17","Win1","C",123,8.6,12.27142857,3.568421053,3.49,0.101,1.463,0.81,0.025,4.411,2.9555,0.01,2.618,4.148932844,9.471480551,29,0,4.305,"P5-2017-12-11",12,"2017","P5",75,"Middle",2017-12-11,40,"1_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P5-2017-12-11"
"115","4",12,"2017","P7",95,"Middle",2017-12-11,40,"1_W17","Win","W_17","Win1","C",164,8.7,12.84761905,3.742105263,4.21,0.107,1.799,0.8695,0.025,9.949,1.5515,0.01,2.747,4.770600613,11.17782432,30,0,4.29,"P7-2017-12-11",12,"2017","P7",95,"Middle",2017-12-11,40,"1_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P7-2017-12-11"
"126","5",12,"2017","P1",35,"Right",2017-12-11,40,"1_W17","Win","W_17","Win1","C",132,8.3,10.71904762,3.668421053,4,0.089,1.592,0.8815,0.025,5.662,1.94,0.01,3.177,5.212817892,16.23353911,29,0,1.05,"P1-2017-12-11",12,"2017","P1",35,"Right",2017-12-11,40,"1_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P1-2017-12-11"
"137","6",12,"2017","P3",55,"Right",2017-12-11,40,"1_W17","Win","W_17","Win1","C",170,8.8,12.64285714,3.615789474,4.78,0.107,1.851,0.786,0.025,11.649,2.268,0.01,3.457,4.33479228,18.41433025,28,0,2.745,"P3-2017-12-11",12,"2017","P3",55,"Right",2017-12-11,40,"1_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P3-2017-12-11"
"172","91",12,"2017","P10",125,"Left",2017-12-11,40,"1_W17","Win","W_17","Win1","T",187,8.5,11.78095238,3.884210526,3.71,0.113,1.386,0.9655,0.025,6.403,2.022,0.01,2.919,4.994913726,18.93834109,30,0,6.295,"P10-2017-12-11",12,"2017","P10",125,"Left",2017-12-11,40,"1_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P10-2017-12-11"
"173","92",12,"2017","P12",145,"Left",2017-12-11,40,"1_W17","Win","W_17","Win1","T",147,8.4,11.44285714,3.963157895,2.94,0.113,1.394,1.049,0.025,6.309,1.597,0.01,1.888,2.014753803,17.70403906,30,0,3.01,"P12-2017-12-11",12,"2017","P12",145,"Left",2017-12-11,40,"1_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P12-2017-12-11"
"174","93",12,"2017","P6",85,"Middle",2017-12-11,40,"1_W17","Win","W_17","Win1","T",146,8.7,13.38095238,3.642105263,4.18,0.107,1.498,0.99,0.025,6.778,1.5525,0.01,2.726,4.405290687,11.18410051,29,0,2.92,"P6-2017-12-11",12,"2017","P6",85,"Middle",2017-12-11,40,"1_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P6-2017-12-11"
"175","94",12,"2017","P8",105,"Middle",2017-12-11,40,"1_W17","Win","W_17","Win1","T",113,8.5,12.2952381,3.568421053,3.89,0.089,1.463,1.0605,0.025,4.306,1.7315,0.01,2.511,3.931028678,12.6154906,30,0,2.28,"P8-2017-12-11",12,"2017","P8",105,"Middle",2017-12-11,40,"1_W17","Win","W_17","Win1","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P8-2017-12-11"
"176","95",12,"2017","P2",45,"Right",2017-12-11,40,"1_W17","Win","W_17","Win1","T",138,8.6,11.85714286,3.589473684,4.39,0.101,1.61,0.607,0.025,6.465,1.891,0.01,3.328,4.039980761,15.22527074,28,0,3.925,"P2-2017-12-11",12,"2017","P2",45,"Right",2017-12-11,40,"1_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P2-2017-12-11"
"177","96",12,"2017","P4",65,"Right",2017-12-11,40,"1_W17","Win","W_17","Win1","T",132,8.9,12.86666667,3.384210526,3.93,0.101,1.429,0.8935,0.025,5.673,1.859,0.01,2.984,4.245067035,13.91483471,29,0,0.545,"P4-2017-12-11",12,"2017","P4",65,"Right",2017-12-11,40,"1_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P4-2017-12-11"
"2","10",2,"2018","P7",95,"Middle",2018-02-05,96,"2_W17","Win","W_17","Win1","C",156.9,7.88,12.04603175,5.893274854,4.75,0.08,0.756,0.1255,NA,4.8855,1.644,0.01,1.604,2.610858119,27.20815764,30,0,11.93,"P7-2018-02-05",2,"2018","P7",95,"Middle",2018-02-05,96,"2_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P7-2018-02-05"
"3","100",2,"2018","P8",105,"Middle",2018-02-05,96,"2_W17","Win","W_17","Win1","T",91.8,7.93,12.36984127,5.661988304,4.64,NA,NA,NA,NA,NA,2.179,0.01,2.158,2.039063612,14.85151048,30,0,9.73,"P8-2018-02-05",2,"2018","P8",105,"Middle",2018-02-05,96,"2_W17","Win","W_17","Win1","T",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P8-2018-02-05"
"4","101",2,"2018","P2",45,"Right",2018-02-05,96,"2_W17","Win","W_17","Win1","T",131.8,8.35,11.76746032,5.689181287,4.4,0.068,0.6955,0.1005,0.025,4.49,2.122,0.01,2.22,1.906574641,25.78387121,31,0,10.69,"P2-2018-02-05",2,"2018","P2",45,"Right",2018-02-05,96,"2_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P2-2018-02-05"
"5","102",2,"2018","P4",65,"Right",2018-02-05,96,"2_W17","Win","W_17","Win1","T",128,8.03,12.17222222,5.669883041,4.17,NA,NA,NA,NA,NA,1.28,0.01,1.624,1.8298705,22.99945539,30,0,1.26,"P4-2018-02-05",2,"2018","P4",65,"Right",2018-02-05,96,"2_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P4-2018-02-05"
"13","11",2,"2018","P1",35,"Right",2018-02-05,96,"2_W17","Win","W_17","Win1","C",199.9,8.25,11.27063492,5.611988304,7.34,0.0935,0.698,0.0755,0.025,7.3855,2.567,0.01,2.754,4.354134054,21.87029137,38,0,0,"P1-2018-02-05",2,"2018","P1",35,"Right",2018-02-05,96,"2_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"P1-2018-02-05"
"24","12",2,"2018","P3",55,"Right",2018-02-05,96,"2_W17","Win","W_17","Win1","C",165.5,8.28,11.86587302,5.730116959,4.89,0.072,0.6955,0.0755,0.025,6.8305,2.111,0.01,2.405,2.569019496,26.78744403,30,0,1.36,"P3-2018-02-05",2,"2018","P3",55,"Right",2018-02-05,96,"2_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P3-2018-02-05"
"148","7",2,"2018","P9",115,"Left",2018-02-05,96,"2_W17","Win","W_17","Win1","C",134.7,7.91,11.61666667,5.743833068,4.94,0.072,0.6655,0.1075,0.025,3.5225,1.792,0.01,2.405,1.941440159,20.76679017,30,0,3.37,"P9-2018-02-05",2,"2018","P9",115,"Left",2018-02-05,96,"2_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P9-2018-02-05"
"159","8",2,"2018","P11",135,"Left",2018-02-05,96,"2_W17","Win","W_17","Win1","C",163.8,8.34,13.19365079,5.969005848,5.26,0.139,0.6695,0.088,0.025,5.102,1.804,0.01,2.055,3.112921588,15.74970913,20,0,17.08,"P11-2018-02-05",2,"2018","P11",135,"Left",2018-02-05,96,"2_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P11-2018-02-05"
"170","9",2,"2018","P5",75,"Middle",2018-02-05,96,"2_W17","Win","W_17","Win1","C",106.6,8.1,12.32460317,5.745321637,4.43,NA,NA,NA,NA,NA,1.61,0.01,2.096,2.24128362,14.08162592,30,0,9.35,"P5-2018-02-05",2,"2018","P5",75,"Middle",2018-02-05,96,"2_W17","Win","W_17","Win1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P5-2018-02-05"
"178","97",2,"2018","P10",125,"Left",2018-02-05,96,"2_W17","Win","W_17","Win1","T",201.4,8.09,12.82380952,5.836549708,5.17,0.091,0.6725,0.232,0.025,2.4195,2.384,0.01,2.24,3.740500925,25.78387121,30.5,0,7.83,"P10-2018-02-05",2,"2018","P10",125,"Left",2018-02-05,96,"2_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P10-2018-02-05"
"179","98",2,"2018","P12",145,"Left",2018-02-05,96,"2_W17","Win","W_17","Win1","T",202.4,6.72,11.86031746,5.642690058,5.71,NA,NA,NA,NA,NA,3.09,0.122,2.487,4.277429913,16.69490189,32,0,10.14,"P12-2018-02-05",2,"2018","P12",145,"Left",2018-02-05,96,"2_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"P12-2018-02-05"
"180","99",2,"2018","P6",85,"Middle",2018-02-05,96,"2_W17","Win","W_17","Win1","T",87.9,8.03,13.12380952,5.732163743,4.14,NA,NA,NA,NA,NA,1.986,0.01,2.61,3.552227124,14.17144578,30,0,5.25,"P6-2018-02-05",2,"2018","P6",85,"Middle",2018-02-05,96,"2_W17","Win","W_17","Win1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P6-2018-02-05"
"6","103",5,"2018","P10",125,"Left",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",299.4,8.12,7.164516129,17.28387097,12.39,0.217,3.195,0.102,0.025,0.988,2.93,1.24,5.26,7.56085441,NA,29,10.44007591,6.53,"P10-2018-05-02",5,"2018","P10",125,"Left",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,"P10-2018-05-02"
"7","104",5,"2018","P12",145,"Left",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",264.2,7.95,7.774193548,16.99354839,9.31,0.144,2.519,0.176,0.025,2.831,2.28,1.2,4.31,5.376172351,19.4279504,30,12.34801188,5.715,"P12-2018-05-02",5,"2018","P12",145,"Left",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,"P12-2018-05-02"
"8","105",5,"2018","P6",85,"Middle",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",248.2,8.26,8.232258065,17.76451613,7.82,0.152,1.978,0.127,0.025,7.191,2.2,0.01,3.91,5.23774897,28.75756647,27.5,33.9442683,0,"P6-2018-05-02",5,"2018","P6",85,"Middle",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",0,0,0,0,2,0,2,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,"P6-2018-05-02"
"9","106",5,"2018","P8",105,"Middle",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",224.5,8.12,7.916129032,17.50322581,5.68,0.086,1.654,0.201,0.025,4.969,2.11,0.01,3.62,4.355440504,23.71412435,29.5,28.42080001,0,"P8-2018-05-02",5,"2018","P8",105,"Middle",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,"P8-2018-05-02"
"10","107",5,"2018","P2",45,"Right",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",277.3,7.93,7.103225806,18.35483871,8.45,0.13,0.834,0.276,0.025,3.891,1.88,0.01,3.6,4.182611139,27.50071915,28.5,11.67403465,0.78,"P2-2018-05-02",5,"2018","P2",45,"Right",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,"P2-2018-05-02"
"11","108",5,"2018","P4",65,"Right",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",246.7,8.01,7.05483871,18.13870968,5.6,0.115,0.9,0.05,0.025,4.447,1.82,0.01,4.29,4.678055318,25.56090669,27.5,18.28229616,4.545,"P4-2018-05-02",5,"2018","P4",65,"Right",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,"P4-2018-05-02"
"35","13",5,"2018","P9",115,"Left",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","C",272.1,7.88,7.829032258,17.69032258,7.62,0.108,1.74,0.276,0.025,2.188,1.78,0.54,4.47,5.40626439,29.24526581,28.5,34.89628697,2.39,"P9-2018-05-02",5,"2018","P9",115,"Left",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","C",0,0,0,0,0,0,1,1,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,"P9-2018-05-02"
"46","14",5,"2018","P11",135,"Left",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","C",283.5,8.47,7.790322581,16.94193548,8.57,0.166,0.755,0.05,0.025,2.709,2.95,0.01,4.21,6.158565375,NA,27,10.05112157,0,"P11-2018-05-02",5,"2018","P11",135,"Left",2018-05-02,182,"3_SP18","Spr","SP_18","Sp1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,120,0,2,0,0,0,0,0,0,0,0,0,0,"P11-2018-05-02"
